area,bedrooms,bathrooms,location_score,age,price
1360,2,3,8,11,970983
4272,4,2,6,0,1243810
3592,5,3,7,16,1309649
966,4,3,7,40,928955
4926,4,3,6,49,1308328
3944,2,3,9,27,1371458
3671,4,3,9,6,1438156
3419,2,1,7,8,1081319
630,1,2,9,21,879590
2185,5,1,3,25,743641
1269,4,3,3,11,659965
2891,2,2,1,6,574698
2933,3,1,5,45,893822
1684,4,1,4,46,713353
3885,1,3,2,14,760613
4617,1,1,9,37,1300996
3404,3,1,3,20,795033
974,2,1,8,13,877133
1582,4,1,6,1,902755
3058,2,1,5,7,872325
2547,1,3,1,44,468308
3247,2,3,4,5,879640
1475,1,1,3,36,444675
2306,2,3,1,36,503627
689,3,3,5,32,688016
3234,5,2,6,40,1137764
3505,3,1,2,5,763911
2399,3,3,3,25,738016
1767,5,3,6,38,986259
2028,5,1,4,40,786607
3702,4,2,9,36,1372655
4056,4,1,5,13,1090192
4390,3,2,4,36,1023180
1146,3,1,2,7,488136
3388,1,1,6,38,935840
2935,1,1,2,12,582059
1100,4,1,7,12,923805
2863,4,2,3,39,792822
2561,1,2,9,42,1086386
741,1,3,5,27,597474
2541,2,1,8,17,1044928
3324,2,2,6,18,1023195
3112,1,2,8,37,1081703
1863,2,2,3,31,588798
1978,5,1,3,21,754770
3056,4,3,5,1,1052209
1275,4,2,3,12,638153
4514,1,1,8,22,1243963
534,3,2,8,24,881767
3652,1,2,2,27,684238
2455,2,3,4,10,803487
2085,3,2,1,32,492555
4443,2,2,4,23,1003861
3573,5,1,4,1,1013666
1521,2,1,9,29,996092
3961,5,3,3,16,1031599
3113,5,1,2,39,765171
4343,2,1,9,33,1326421
2000,2,3,9,37,1097474
661,5,2,1,21,454198
4797,3,3,6,4,1300030
2481,5,1,8,47,1177645
1495,4,3,3,39,667038
3842,5,2,9,15,1479511
4298,3,3,2,12,888547
1775,4,1,6,25,885862
1516,1,1,1,30,302583
837,1,3,7,38,758560
1378,3,2,3,47,571100
1576,5,3,7,22,1083630
4493,2,2,4,47,954195
879,3,2,9,11,1039215
992,4,3,5,13,777892
2562,4,2,3,17,809826
4384,1,1,8,26,1208383
564,4,3,6,27,790844
3068,3,2,2,17,740886
2527,4,1,3,15,773145
3195,3,3,8,15,1238615
1995,2,1,7,12,928094
891,1,1,6,28,650173
4974,4,1,1,8,903110
4061,3,2,9,25,1389245
2778,5,3,3,27,872393
3599,1,3,5,40,914545
700,2,2,7,12,799025
3604,3,3,7,35,1201013
2954,2,1,3,8,708605
4145,2,3,4,46,962398
1304,4,2,7,13,982437
3231,4,1,8,11,1249777
3273,3,2,2,31,725468
2070,5,1,9,37,1209472
3190,3,1,7,2,1105895
4340,5,3,8,15,1497295
1528,2,1,6,19,755997
1002,1,2,6,31,673910
4993,3,3,9,22,1555894
1370,3,2,4,16,695838
4988,5,1,5,15,1272218
706,2,2,9,37,912923
1984,2,2,1,7,472598
1363,5,1,4,18,734229
3290,2,3,7,29,1098166
1063,4,2,9,33,1073470
4691,1,1,6,13,1121007
2257,3,3,8,21,1110206
2178,1,3,9,43,1068267
3742,3,3,4,16,1012414
1559,4,2,1,14,523369
2222,2,2,8,49,1030420
3814,5,2,2,47,880303
3657,4,3,1,31,792925
3125,1,2,7,12,1033426
3229,5,1,9,20,1354965
2097,2,2,9,48,1096664
3560,4,2,3,39,893669
3193,5,3,6,32,1167063
4127,4,2,7,26,1272452
1863,4,1,9,34,1158503
2481,2,3,2,15,640519
2163,3,1,8,27,1048647
2029,5,3,7,33,1097926
2538,2,3,4,46,777841
3802,4,2,2,0,871117
2737,2,1,8,40,1063163
1806,3,3,5,47,802663
4529,5,2,6,30,1293786
3175,3,3,7,35,1162784
1782,1,3,1,43,391295
1209,5,3,8,32,1097571
4913,3,3,4,32,1103472
4248,4,3,9,38,1491734
1163,5,3,1,17,549931
2498,5,2,2,22,760970
3945,2,3,6,22,1137112
4243,4,1,1,14,789096
1995,1,2,4,25,657566
